"Szene","Kategorie","Charakter","Mikrofon","Text/Anweisung"
"1","Szenenbeginn","","",""
"1","Anweisung","","","Die Bühne ist dunkel."
"1","Schauspieler"," SEELE 1","11","(off) Hallo, ist da wer?"
"1","Schauspieler"," SEELE 2","9","(off) Ja, hier drüben."
"1","Schauspieler"," SEELE 1","11","(off) Wo ist drüben?"
"1","Schauspieler"," SEELE 2","9","(off) Na, hier."
"1","Anweisung","","","Das Licht geht gedimmt an. SEELE 1 kommt von links auf die Bühne gestolpert."
"1","Schauspieler","SEELE 1","11","Das hat jetzt nicht wirklich weitergeholfen."
"1","Anweisung","","","SEELE 2 kommt von rechts auf die Bühne gestolpert."
"1","Schauspieler","SEELE 2","9","Wir haben uns gefunden, das ist doch das Wichtigste."
"1","Schauspieler","SEELE 1","11","Fantastisch, können Sie mir erklären, wo wir hier sind?"
"1","Schauspieler","SEELE 2","9","Ich weiß auch nicht, wie wir hier gelandet sind."
"1","Anweisung","","","Das Licht hinter dem Vorhang geht an. Man sieht die Silhouette des TEUFELS. Die Bühne färbt sich rot."
"1","Schauspieler","TEUFEL","1","Wir haben Besuch. Wie erfreulich."
"1","Schauspieler","SEELE 1","11","Wer spricht da?"
"1","Schauspieler","TEUFEL","1","Oh, ich habe viele Namen. Alle aufzuzählen würde zu lange dauern."
"1","Schauspieler","SEELE 2","9","Wir sollten hier verschwinden."
"1","Schauspieler","TEUFEL","1","Versucht es doch."
"1","Schauspieler","SEELE 1","11","Schnell hier entlang."
"1","Anweisung","","","Die SEELEN rennen nach links ab."
"1","Schauspieler"," SEELE 2","9","(off) Sie sind sich sicher, dass wir hier wegkommen."
"1","Schauspieler"," SEELE 1","11","(off) Absolut, wir sind gleich da."
"1","Anweisung","","","Die SEELEN kommen hinter dem Vorhang von links auf die Bühne und schleichen sich in den TEUFEL. Der TEUFEL erschrickt sie."
"1","Schauspieler","TEUFEL","1","Buh."
"1","Anweisung","","","SEELE  1 springt SEELE  2 schreiend um den Hals."
"1","Schauspieler","TEUFEL","1","Willkommen in der Hölle."
"1","Anweisung","","","Der TEUFEL lacht diabolisch. Es blitzt kurz und dann wird die Bühne dunkel."
"2","Szenenbeginn","","",""
"2","Anweisung","","","LILLITH, ASMODIA und MAMMONIA kommen von links."
"2","Schauspieler","MAMMONIA","8","Es wird mal wieder Zeit für ein Meeting. Das letzte ist schon mindestens drei Ewigkeiten her."
"2","Schauspieler","ASMODIA","7","Wegen mir hätte es keines gebraucht."
"2","Schauspieler","LILLITH","4","Ja, lasst mich raten: Das wird wieder eine One-Man-Show, in der sich unser werter Herr Höllenherrscher selbst beweihräuchern kann."
"2","Anweisung","","","MAMMONIA:Die Nachricht klang allerdings sehr dringend. Habt ihr die Einladung nicht gelesen?"
"2","Schauspieler","ASMODIA","7","Überflogen."
"2","Anweisung","","","Unangenehme Stille"
"2","Schauspieler","LILLITH","4","Dieser Egomane lässt uns mal wieder warten."
"2","Anweisung","","","LIED: Highway to hell"
"2","Schauspieler","ASMODIA","7","Wo kommt das her?"
"2","Schauspieler","LILLITH","4","Er liebt große Auftritte."
"2","Anweisung","","","Die Musik spielt und kurz darauf fällt der Vorhang herunter. Der TEUFEL steigt mehrere Stufen herunter und steht nun vor den anderen."
"2","Schauspieler","TEUFEL","1","Herzlich Willkommen zu unserem höllischen Meeting. Schön, dass ihr alle erschienen seid."
"2","Schauspieler","LILLITH","4","Oh, die Freude ist ganz meinerseits."
"2","Schauspieler","TEUFEL","1","Beelzebub. (klatscht in die Hände)"
"2","Anweisung","","","BEELZEBUB kommt von links und schiebt dem Teufel einen Stuhl hin."
"2","Schauspieler","TEUFEL","1","Danke dir, mein Junge."
"2","Schauspieler","BEELZEBUB","10","Warte nur, eines Tages,..."
"2","Schauspieler","TEUFEL","1","Was hast du gesagt?"
"2","Schauspieler","BEELZEBUB","10","Es ist mir wie immer ein Vergnügen euch zu dienen."
"2","Schauspieler","TEUFEL","1","So nämlich."
"2","Anweisung","","","BEELZEBUB geht nach links ab."
"2","Schauspieler","TEUFEL","1","Ihr fragt euch sicher, warum ich euch einberufen habe."
"2","Schauspieler","ASMODIA","7","Schien ja wahnsinnig wichtig."
"2","Schauspieler","TEUFEL","1","Das ist es meine Liebe: Wir haben Besuch aus dem Himmel."
"2","Anweisung","","","Die DÄMONEN blicken sich erschrocken an."
"2","Schauspieler","TEUFEL","1","Ich würde euch ja erzählen, was unser Gast zu berichten hat, aber das wollte er euch gerne selbst sagen."
"2","Anweisung","","","GABRIEL kommt von hinten. Die DÄMONEN fauchen."
"2","Schauspieler","GABRIEL","9","Seid gegrüßt. Ich bringe Kunde aus dem Himmel. Wir haben Rat gehalten und uns eure Zahlen angeschaut und dabei festgestellt, dass ihr in den letzten sechs Ewigkeiten nicht effizient genug gearbeitet habt."
"2","Schauspieler","TEUFEL","1","Was soll denn hier heißen, nicht effizient genug gearbeitet? Wir haben täglich hunderte Seelen gequält."
"2","Schauspieler","GABRIEL","9","Das ist nicht gut genug. Schaut euch mal das Bösimeter an. Es ist auf einem Tiefstand."
"2","Schauspieler","MAMMONIA","8","Das stimmt leider. Rein statistisch gesehen war der Stand des Bösimeters noch nie so niedrig wie aktuell."
"2","Schauspieler","GABRIEL","9","Exakt. Es muss ein Gleichgewicht zwischen gut und böse, Himmel und Hölle herrschen. Und um dieses Gleichgewicht wiederherzustellen, müsst ihr eure Anstrengungen mehr als nur verdoppeln."
"2","Schauspieler","LILLITH","4","Und wie sollen wir das bitte schaffen?"
"2","Schauspieler","GABRIEL","9","Wir sind zu dem Entschluss gekommen, dass ihr vielleicht unter neuer Führung…"
"2","Schauspieler","TEUFEL","1","Lächerlich! Ihr könnt mich doch nicht einfach so als Höllenfürst absetzen."
"2","Schauspieler","GABRIEL","9","Doch das können wir Luzifer. Wäre ja nicht das erste Mal, dass wir dich rauswerfen."
"2","Schauspieler","TEUFEL","1","Wie frech! Das lasse ich nicht mit mir machen."
"2","Schauspieler","GABRIEL","9","Du hast noch eine letzte Möglichkeit: Mache alles effizienter. Wenn sich die Boshaftigkeit in den nächsten 24 Stunden nicht verdoppelt hat, bist du deinen Posten los."
"2","Schauspieler","TEUFEL","1","Nun, schön, das ist für den Herrscher der Hölle doch ein Klacks. Challenge accepted!"
"2","Schauspieler","GABRIEL","9","Ich bin gespannt. Bis morgen."
"2","Anweisung","","","GABRIEL geht nach hinten ab."
"2","Schauspieler","TEUFEL","1","Also gut, wie ist euer Plan?"
"2","Schauspieler","MAMMONIA","8","Wir müssen den Wert auf dem Bösimeter auf jeden Fall verdoppeln"
"2","Schauspieler","TEUFEL","1","Hat jemand grausam-gute Ideen?"
"2","Schauspieler","LILLITH","4","Tut mir leid, ich habe einen neuen Termin."
"2","Schauspieler","ASMODIA","7","Fröhliches Brainstormen noch."
"2","Anweisung","","","Alle DÄMONEN, bis auf MAMMONIA gehen ab."
"2","Schauspieler","TEUFEL","1","Was mach ich nur?"
"2","Schauspieler","MAMMONIA","8","Vielleicht hat deine Tochter Lucy eine Idee."
"2","Schauspieler","TEUFEL","1","Lucy? Obwohl ich ihr gesagt habe, dass es wichtig ist, an den Meetings teilzunehmen, hängt sie lieber woanders ab. Da soll ich mich jetzt in dieser heiklen Situation auf sie verlassen?"
"2","Schauspieler","MAMMONIA","8","Naja, sie ist noch jung und unbefangen. Vielleicht hat sie neue, frische Ideen mit denen wir den Laden wieder in Schwung bringen können."
"2","Schauspieler","TEUFEL","1","Hast du einen Teenager zuhause? Sie zu motivieren ist,... schwierig."
"2","Schauspieler","MAMMONIA","8","Als Tochter hängt ihr Schicksal an deinem. Wenn das nicht Motivation genug ist, weiß ich auch nicht."
"2","Schauspieler","TEUFEL","1","Du hast Recht: Was hab ich schon zu verlieren. Jetzt muss ich sie nur finden."
